"country","year","current_account_balance_pct_gdp","govt_gross_debt_pct_gdp","population_millions","unemployment_rate_pct","gdp_per_capita_ppp","gdp_growth_pct","inflation_avg_cpi_pct","inflation_change_pct","region","ihs_inflation","ihs_unemployment","ihs_debt","ihs_gdp_growth"
"North Macedonia",2023,0.698,54.505,1.813,14.3,19692.219,1.027,9.362,-4.843,"Emerging Europe",2.9326463458475,3.35462703561114,4.69152376307756,0.900337185485223
"Poland",2023,1.579,50.825,36.754,2.82,37957.24,0.16,11.424,-2.936,"Emerging Europe",3.13077369988577,1.75993440657083,4.62163230594234,0.159325079865316
"Romania",2023,-7.097,50.655,19.03,5.567,33400.04,2.11,10.397,-3.403,"Emerging Europe",3.03696922610229,2.41797432589955,4.61828253942785,1.491773847182
"Russian Federation",2023,2.532,19.657,146.326,3.167,28952.7,3.585,5.859,-7.891,"Emerging Europe",2.46833053768383,1.86997399447613,3.67222706438597,1.98881332294068
"Serbia",2023,-2.583,48.912,6.638,9.458,21513.22,2.528,12.372,0.390000000000001,"Emerging Europe",3.21021232672448,2.94279122101883,4.5832744276181,1.65758017905282
"Turkiye",2023,-4.073,28.882,86.268,9.388,34401.45,4.517,53.859,-18.45,"Emerging Europe",4.67960287334064,2.93540403708186,4.05666530875403,2.21302890382452
"Ukraine",2023,-5.502,82.873,33.199,19.072,12025.78,5.003,12.851,-7.332,"Emerging Europe",3.24807917589942,3.64205506582847,5.11049289510538,2.31302652002622
"Albania",2024,-3.754,58.022,2.85,11,16476.66,3.08,3.495,-1.274,"Emerging Europe",1.9643459581453,3.09310219505083,4.75404368120508,1.8434456175213
"Bosnia and Herzegovina",2024,-4.479,29.699,3.455,13.3,16468.96,2.5,3.032,-3.066,"Emerging Europe",1.82851746690032,3.28232153671022,4.0845438722174,1.6472311463711
"Bulgaria",2024,-0.253,23.425,6.371,4.3,28719.62,2.737,3.351,-5.248,"Emerging Europe",1.92396064759222,2.16501676414533,3.84740629459801,1.73182562801072
"Croatia",2024,1.452,59.505,3.835,5.77,36496.94,3,3.744,-4.649,"Emerging Europe",2.03067748984951,2.45324517370949,4.77927812033307,1.81844645923207
"Hungary",2024,-0.183,74.664,9.581,4.4,36488.35,2.203,3.723,-13.417,"Emerging Europe",2.02524424635366,2.18742176068697,5.00619007116583,1.53090120291589
"Kosovo",2024,-6.911,18.403,1.772,8.851,13396.3,3.8,3.491,-1.732,"Emerging Europe",1.96324503802564,2.87685366882948,3.60639824015417,2.04502820486763
"Moldova",2024,-11.484,37.322,2.451,3.498,14295.86,2.6,5,-8.437,"Emerging Europe",2.31243834127275,1.96517088420912,4.31290957494662,1.68374314399774
"Montenegro",2024,-12.364,62.306,0.633,16.075,23714.46,3.742,4.164,-4.401,"Emerging Europe",2.13373957194682,3.4713785208933,4.82526930285179,2.03016126494887
"North Macedonia",2024,-0.828,54.589,1.794,14.1,20432.57,2.7,4,-5.362,"Emerging Europe",2.0947125472611,3.34057709467676,4.69306346103114,1.71905185120893
"Poland",2024,0.667,55.084,36.701,2.928,39178.56,3.068,5.014,-6.41,"Emerging Europe",2.3151802776185,1.79542876866899,4.70208885600731,1.8397333914477
"Romania",2024,-7.107,53.007,18.944,5.6,34482.23,2.771,6.049,-4.348,"Emerging Europe",2.49980356475912,2.42379204358752,4.6636601251291,1.74343009057493
"Russian Federation",2024,2.714,20.762,142.924,3.117,30579.42,3.163,6.87,1.011,"Emerging Europe",2.6255666468278,1.85480980574851,3.72685103424108,1.868768892143
"Serbia",2024,-3.89,49.11,6.611,9.4,22348.04,3.465,4.759,-7.613,"Emerging Europe",2.2640447914791,2.93667427161666,4.58731350185673,1.95606051991723
"Turkiye",2024,-2.772,30.873,87.237,9.6,35074.21,3.102,59.52,5.661,"Emerging Europe",4.77953013264852,2.95761198081578,4.123291383316,1.85021750570083
"Ukraine",2024,-5.732,94.048,33.365,14.514,12349.12,3.202,6.446,-6.405,"Emerging Europe",2.56257009196406,3.36944554218939,5.2369807340704,1.88045996460818
"Albania",2025,-4.137,57.024,2.84,11,17090.91,3.393,2.999,-0.496,"Emerging Europe",1.81813018402292,3.09310219505083,4.73669628554002,1.93590223975804
"Bosnia and Herzegovina",2025,-4.283,30.225,3.445,13.3,17012.11,3,2.672,-0.36,"Emerging Europe",1.70928245439783,3.28232153671022,4.10209012231812,1.81844645923207
"Bulgaria",2025,-1.241,24.891,6.332,4.2,29737.97,2.925,2.742,-0.609,"Emerging Europe",1.73354012410881,2.14211190823691,3.90805673984221,1.79445872258462
"Croatia",2025,0.932,58.373,3.829,5.5,37557.93,2.737,2.229,-1.515,"Emerging Europe",1.5415956563706,2.40605912529802,4.76007399621799,1.73182562801072
"Hungary",2025,-0.275,73.431,9.556,4.231,37807.54,3.345,3.549,-0.174,"Emerging Europe",1.97909540392105,2.14926718059256,4.98953973114289,1.92224349279535
"Kosovo",2025,-5.819,19.081,1.772,6.6,13925.19,4,2.259,-1.232,"Emerging Europe",1.55380711065288,2.58590725287313,3.64252620361549,2.0947125472611
"Moldova",2025,-10.327,35.157,2.408,3.498,15258.08,4.83,5,0,"Emerging Europe",2.31243834127275,1.96517088420912,4.25317312714158,2.27854170095463
"Montenegro",2025,-13.549,61.439,0.634,10.118,24413.69,3,2.721,-1.443,"Emerging Europe",1.72632061561664,3.00989632752086,4.81125821618566,1.81844645923207
"North Macedonia",2025,-2.747,54.541,1.775,14,21414.871,3.7,2.5,-1.5,"Emerging Europe",1.6472311463711,3.33347758688399,4.69218392388766,2.01926065615496
"Poland",2025,-0.166,57.701,36.638,2.986,40609.55,3.476,4.966,-0.048,"Emerging Europe",2.30574850005405,1.81400994875734,4.74849676497308,1.95910617994573
"Romania",2025,-6.845,56.247,18.832,5.4,35936.76,3.601,4.048,-2.001,"Emerging Europe",2.1062889915981,2.38801132228465,4.72297889829843,1.99310337429928
"Russian Federation",2025,2.734,21.88,142.607,3.201,31202.54,1.811,4.548,-2.322,"Emerging Europe",2.2197077970165,1.88016181693864,3.77924195976012,1.35577037204945
"Serbia",2025,-4.657,48.294,6.585,9.326,23437.14,4.454,3.098,-1.661,"Emerging Europe",1.84898949444864,2.9288154772608,4.57056168251672,2.1993199949362
"Turkiye",2025,-2.187,31.009,88.19,9.593,35800.94,3.187,38.414,-21.106,"Emerging Europe",4.34173853254866,2.95688647652768,4.12768455884798,1.87597881702024
"Ukraine",2025,-8.209,96.721,34.316,13.824,12783.09,6.465,7.578,1.132,"Emerging Europe",2.72272175903942,3.32085902821812,5.26500444867985,2.56547863078423
"Albania",2026,-3.9,56.473,2.831,11,17750.32,3.507,2.957,-0.0420000000000003,"Emerging Europe",1.80476024102444,3.09310219505083,4.72698820874263,1.96764174373225
"Bosnia and Herzegovina",2026,-4.102,31.096,3.436,13.3,17568.22,3,2.512,-0.16,"Emerging Europe",1.65167863709504,3.28232153671022,4.13048481581189,1.81844645923207
"Bulgaria",2026,-0.768,26.878,6.294,4.2,30794.05,2.93,2.17,-0.572,"Emerging Europe",1.51717578163745,2.14211190823691,3.98480116497254,1.79607497170239
"Croatia",2026,0.38,57.115,3.822,5.5,38649.81,2.737,2.239,0.00999999999999979,"Emerging Europe",1.54568129204672,2.40605912529802,4.73829058814052,1.73182562801072
"Hungary",2026,-0.311,72.404,9.532,4.096,38962.51,2.8,2.909,-0.64,"Emerging Europe",1.78927005420926,2.11773677795933,4.97545641226803,1.75322890111027
"Kosovo",2026,-5.417,19.832,1.773,2.5,14461.04,3.9,1.873,-0.386,"Emerging Europe",1.38535279366372,1.6472311463711,3.68107900389945,2.07016923992771
"Moldova",2026,-9.445,32.891,2.365,3.498,16313.34,5.012,5,0,"Emerging Europe",2.31243834127275,1.96517088420912,4.18657725711367,2.31478902352752
"Montenegro",2026,-13.38,62.209,0.634,11,25133.53,3,2.051,-0.67,"Emerging Europe",1.46621346642181,3.09310219505083,4.82371145826896,1.81844645923207
"North Macedonia",2026,-2.726,54.011,1.755,13.9,22504.613,3.9,2,-0.5,"Emerging Europe",1.44363547517881,3.32632744540109,4.68242059803285,2.07016923992771
"Poland",2026,-0.489,59.518,36.566,3.045,42030.43,3.296,3.582,-1.384,"Emerging Europe",1.98800696079369,1.83258146374831,4.77949653467519,1.90811334006131
"Romania",2026,-6.745,59.058,18.715,5.2,37553.46,3.849,3.33,-0.718,"Emerging Europe",1.91793820618666,2.35092571975091,4.77173886217837,2.05742376271839
"Russian Federation",2026,2.803,22.788,142.253,3.535,31671.19,1.25,4,-0.548,"Emerging Europe",2.0947125472611,1.97529152443771,3.81986233873006,1.04759301264926
"Serbia",2026,-4.986,47.117,6.558,9.26,24474.77,4.01,3,-0.0979999999999999,"Emerging Europe",1.81844645923207,2.92175409419373,4.54589364364607,2.09713505448001
"Turkiye",2026,-1.742,32.029,89.123,9.543,36588.79,3.282,22.409,-16.005,"Emerging Europe",3.80310731911396,2.95168902227105,4.1600325326486,1.90404079996954
"Ukraine",2026,-6.983,95.923,35.082,11.565,13128.44,4.994,6.178,-1.4,"Emerging Europe",2.52062838511104,3.14299442692154,5.25672013605056,2.31126096508619
"Albania",2027,-3.618,55.827,2.821,11,18431.57,3.463,3.003,0.0460000000000003,"Emerging Europe",1.8193947158644,3.09310219505083,4.71548500846896,1.95550580468824
"Bosnia and Herzegovina",2027,-3.998,31.918,3.426,13.3,18147.92,3,1.987,-0.525,"Emerging Europe",1.4378065366385,3.28232153671022,4.15656260092844,1.81844645923207
"Bulgaria",2027,-0.395,28.277,6.257,4.2,31800.93,2.65,2.046,-0.124,"Emerging Europe",1.46402005128344,2.14211190823691,4.03550844812651,1.70154329100884
"Croatia",2027,0.178,56.02,3.816,5.5,39734.99,2.638,2.24,0.00100000000000033,"Emerging Europe",1.54608901877631,2.40605912529802,4.71893560335025,1.6972981865189
"Hungary",2027,-0.118,71.177,9.509,3.965,40229.83,3,3,0.0910000000000002,"Emerging Europe",1.81844645923207,2.08618865973515,4.95836625641916,1.81844645923207
"Kosovo",2027,-5.206,20.366,1.774,11.7,15003.06,3.8,2,0.127,"Emerging Europe",1.44363547517881,3.15455732347928,3.7076162180391,2.04502820486763
"Moldova",2027,-9.415,31.9,2.323,3.498,17443.14,5.021,5,0,"Emerging Europe",2.31243834127275,1.96517088420912,4.15599877355318,2.31654848591033
"Montenegro",2027,-13.532,63.169,0.634,13.549,25874.6,3,1.976,-0.0750000000000002,"Emerging Europe",1.43285053988546,3.30081898914262,4.83902350073575,1.81844645923207
"North Macedonia",2027,-2.789,53.258,1.734,13.9,23668.102,3.9,2,0,"Emerging Europe",1.44363547517881,3.32632744540109,4.66838333639967,2.07016923992771
"Poland",2027,-0.594,61.447,36.493,3.2,43376.45,2.996,2.9,-0.682,"Emerging Europe",1.7863401998169,1.87986358439691,4.81138840092089,1.81718078864748
"Romania",2027,-6.323,61.364,18.593,5.1,39253.33,3.849,2.956,-0.374,"Emerging Europe",1.80443983502941,2.33186371852127,4.81003690946307,2.05742376271839
"Russian Federation",2027,2.962,23.31,141.866,3.435,32154.56,1.25,4,0,"Emerging Europe",2.0947125472611,1.94770859556868,3.84248941980936,1.04759301264926
"Serbia",2027,-5.062,47.105,6.532,9.194,25556.11,4.001,3,0,"Emerging Europe",1.81844645923207,2.91464278553213,4.54563898342656,2.09495505435687
"Turkiye",2027,-1.764,32.083,90.035,9.524,37465.63,3.445,19.018,-3.391,"Emerging Europe",3.63922357461136,2.9497069237657,4.16171626601366,1.95050002079894
"Ukraine",2027,-5.133,93.815,35.82,10.364,13436.68,4.502,5.228,-0.95,"Emerging Europe",2.35619976476623,3.03380483525506,5.23450034233155,2.20978147767984
"Albania",2028,-3.557,54.734,2.81,11,19144.77,3.473,3.024,0.0209999999999999,"Emerging Europe",1.82600872681015,3.09310219505083,4.69571570852402,1.95827642899002
"Bosnia and Herzegovina",2028,-3.979,32.433,3.416,13.3,18746.9,3,1.988,0.00099999999999989,"Emerging Europe",1.43825599612507,3.28232153671022,4.17256118414898,1.81844645923207
"Bulgaria",2028,-0.399,29.61,6.219,4.2,32869.5,2.74,2,-0.0459999999999998,"Emerging Europe",1.44363547517881,2.14211190823691,4.08154434410534,1.73285465699013
"Croatia",2028,-0.054,54.931,3.81,5.5,40835.71,2.6,2.209,-0.0310000000000001,"Emerging Europe",1.53337842103064,2.40605912529802,4.69930787482391,1.68374314399774
"Hungary",2028,-0.039,69.662,9.485,3.818,41621.73,3.2,3,0,"Emerging Europe",1.81844645923207,2.04959896632869,4.93685366869786,1.87986358439691
"Kosovo",2028,-4.873,21.182,1.775,0.173,15565.39,3.8,2,0,"Emerging Europe",1.44363547517881,0.172148466535252,3.74685567341129,2.04502820486763
"Moldova",2028,-9.154,31.375,2.281,3.498,18654.64,5.041,5,0,"Emerging Europe",2.31243834127275,1.96517088420912,4.13941244554251,2.32044756602787
"Montenegro",2028,-13.525,64.826,0.635,2.2,26637.52,3,1.942,-0.034,"Emerging Europe",1.41739207833593,1.5296604950904,4.86491342237506,1.81844645923207
"North Macedonia",2028,-2.767,52.585,1.712,13.9,24888.737,3.8,2,0,"Emerging Europe",1.44363547517881,3.32632744540109,4.65566848622827,2.04502820486763
"Poland",2028,-0.774,62.648,36.42,3.259,44753.78,2.969,2.5,-0.4,"Emerging Europe",1.6472311463711,1.89731556562245,4.83074262989253,1.80859754567943
"Romania",2028,-6.078,63.454,18.467,5,40945.53,3.6,3.041,0.085,"Emerging Europe",1.83133267333816,2.31243834127275,4.84352449876515,1.99283576493974
"Russian Federation",2028,3.016,23.696,141.449,3.535,32652.47,1.25,4,0,"Emerging Europe",2.0947125472611,1.97529152443771,3.85889837667228,1.04759301264926
"Serbia",2028,-5.221,47.185,6.513,9.127,26664.69,4.025,3,0,"Emerging Europe",1.81844645923207,2.90737193715305,4.54733549480027,2.10075817185656
"Turkiye",2028,-1.769,33.022,90.926,9.524,38379.96,3.454,18.612,-0.406000000000002,"Emerging Europe",3.61767462989968,2.9497069237657,4.19055037039369,1.95300592141543
"Ukraine",2028,-4.985,91.186,36.019,9.167,13937.29,4.3,5,-0.228,"Emerging Europe",2.31243834127275,2.9117190610221,5.2060786222843,2.16501676414533
"Albania",2029,-3.522,55.32,2.799,11,19889.2,3.473,2.999,-0.0249999999999999,"Emerging Europe",1.81813018402292,3.09310219505083,4.70636336862151,1.95827642899002
"Bosnia and Herzegovina",2029,-3.888,32.388,3.405,13.3,19371.49,3,1.982,-0.00600000000000001,"Emerging Europe",1.43555652883452,3.28232153671022,4.17117340540738,1.81844645923207
"Bulgaria",2029,-0.406,30.832,6.182,4.2,33922.66,2.585,2,0,"Emerging Europe",1.44363547517881,2.14211190823691,4.12196317696101,1.67834488458608
"Croatia",2029,-0.142,53.972,3.803,5.504,41966.92,2.6,2.229,0.02,"Emerging Europe",1.5415956563706,2.40677441529632,4.68169838594269,1.68374314399774
"Hungary",2029,0.129,68.237,9.462,3.689,43058.51,3.2,3,0,"Emerging Europe",1.81844645923207,2.01638667399058,4.91618780680315,1.87986358439691
"Kosovo",2029,-4.56,21.468,1.794,16.719,15988.99,3.8,2,0,"Emerging Europe",1.44363547517881,3.51058615484585,3.76025264043883,2.04502820486763
"Moldova",2029,-8.346,29.806,2.241,3.498,19942.02,4.997,5,0,"Emerging Europe",2.31243834127275,1.96517088420912,4.08813818289861,2.31184982308746
"Montenegro",2029,-13.55,66.075,0.635,7.025,27422.94,3,1.934,-0.00800000000000001,"Emerging Europe",1.41372367972663,2.64765012203304,4.88399489802079,1.81844645923207
"North Macedonia",2029,-2.564,52.652,1.688,13.9,26120.736,3.5,2,0,"Emerging Europe",1.44363547517881,3.32632744540109,4.65694157293364,1.96572047164965
"Poland",2029,-0.968,63.911,36.347,3.317,46193.9,3.011,2.5,0,"Emerging Europe",1.6472311463711,1.91419254374538,4.85069987074999,1.82191923702379
"Romania",2029,-6.024,65.504,18.342,4.9,42667.11,3.5,3.016,-0.0249999999999999,"Emerging Europe",1.82349399692519,2.29263575204241,4.87531664949334,1.96572047164965
"Russian Federation",2029,3.048,24.031,141.006,3.669,33164.49,1.25,4,0,"Emerging Europe",2.0947125472611,2.01114074076458,3.87292447195404,1.04759301264926
"Serbia",2029,-5.393,46.084,6.493,9.062,27815.67,4.004,3,0,"Emerging Europe",1.81844645923207,2.90026754934126,4.52373069508724,2.09568223350092
"Turkiye",2029,-1.81,33.596,91.795,9.526,39341.45,3.485,18.604,-0.00799999999999912,"Emerging Europe",3.61724532675086,2.94991574980783,4.2077756147468,1.96159147010745
"Ukraine",2029,-4.468,88.186,35.98,8.792,14538.39,4.2,5,0,"Emerging Europe",2.31243834127275,2.87020800300927,5.17262754628497,2.14211190823691
